Source Name	Provider	Material Type...3	Term Source REF...4	Characteristics[Organism]	Term Source REF...6	Characteristics[DiseaseState]	Term Source REF...8	Comment[OCG Cohort]	Sample Name	Material Type...11	Term Source REF...12	Characteristics[OrganismPart]	Term Source REF...14	Characteristics[CellType]	Term Source REF...16	Protocol REF...17	Extract Name	Material Type...19	Term Source REF...20	Protocol REF...21	Labeled Extract Name	Material Type...23	Term Source REF...24	Label	Term Source REF...26	Protocol REF...27	Performer	Date	Assay Name	Technology Type	Term Source REF...32	Array Design REF	Comment[Array Serial No]	Protocol REF...35	Comment[Scanning Station No]	Array Data File	Comment[OCG Data Level]...38	Comment[L1 QC]	Protocol REF...40	Derived Array Data File...41	Comment[OCG Data Level]...42	Comment[L2 QC]	Protocol REF...44	Derived Array Data File...45	Comment[OCG Data Level]...46	Comment[Reference Genome]
TARGET-21-PASTZK	Children's Oncology Group	whole organism	EFO	Homo sapiens	NCBITaxon	Childhood Acute Myeloid Leukemia	NCIt	Discovery	TARGET-21-PASTZK-15A	cell	EFO	Bone Marrow	NCIt	Fibroblast	NCIt	phoenixchildrens.com:Protocol:DNA-Extraction-Qiagen:01	TARGET-21-PASTZK-15A-01D	genomic DNA	EFO	tgen.org:Protocol:MethylationArray-Labeling-Illumina-450k:01	TARGET-21-PASTZK-15A-01D labeled extract	synthetic DNA	EFO	Cy3	EFO	tgen.org:Protocol:MethylationArray-Hybridization-Illumina-450k:01	Tgen	2015-01-01	TARGET-21-PASTZK-15A-01D hybridization	microarray	EFO	Illumina.com:HumanMethylation450	9992576118	tgen.org:Protocol:MethylationArray-Scanning-Illumina-450k:01	NA	9992576118_R06C01_Grn.idat	1	NA	uams.edu:Protocol:MethylationArray-DataNormalization-Illumina-450k:01	TARGET-21-PASTZK-15A-01D_450k_L2.txt	2	NA	uams.edu:Protocol:MethylationArray-GeneAnnotation:02	TARGET-21-PASTZK-15A-01D_450k_L3.txt	3	hg19
TARGET-21-PASTZK	Children's Oncology Group	whole organism	EFO	Homo sapiens	NCBITaxon	Childhood Acute Myeloid Leukemia	NCIt	Discovery	TARGET-21-PASTZK-15A	cell	EFO	Bone Marrow	NCIt	Fibroblast	NCIt	phoenixchildrens.com:Protocol:DNA-Extraction-Qiagen:01	TARGET-21-PASTZK-15A-01D	genomic DNA	EFO	tgen.org:Protocol:MethylationArray-Labeling-Illumina-450k:01	TARGET-21-PASTZK-15A-01D labeled extract	synthetic DNA	EFO	Cy5	EFO	tgen.org:Protocol:MethylationArray-Hybridization-Illumina-450k:01	Tgen	2015-01-01	TARGET-21-PASTZK-15A-01D hybridization	microarray	EFO	Illumina.com:HumanMethylation450	9992576118	tgen.org:Protocol:MethylationArray-Scanning-Illumina-450k:01	NA	9992576118_R06C01_Red.idat	1	NA	uams.edu:Protocol:MethylationArray-DataNormalization-Illumina-450k:01	TARGET-21-PASTZK-15A-01D_450k_L2.txt	2	NA	uams.edu:Protocol:MethylationArray-GeneAnnotation:02	TARGET-21-PASTZK-15A-01D_450k_L3.txt	3	hg19
TARGET-21-PASVJS	Children's Oncology Group	whole organism	EFO	Homo sapiens	NCBITaxon	Childhood Acute Myeloid Leukemia	NCIt	Discovery	TARGET-21-PASVJS-14A	organism part	EFO	Bone Marrow	NCIt	NA	NA	phoenixchildrens.com:Protocol:DNA-Extraction-Qiagen:01	TARGET-21-PASVJS-14A-02D	genomic DNA	EFO	tgen.org:Protocol:MethylationArray-Labeling-Illumina-450k:01	TARGET-21-PASVJS-14A-02D labeled extract	synthetic DNA	EFO	Cy3	EFO	tgen.org:Protocol:MethylationArray-Hybridization-Illumina-450k:01	Tgen	2015-01-01	TARGET-21-PASVJS-14A-02D hybridization	microarray	EFO	Illumina.com:HumanMethylation450	9934398013	tgen.org:Protocol:MethylationArray-Scanning-Illumina-450k:01	NA	9934398013_R01C02_Grn.idat	1	NA	uams.edu:Protocol:MethylationArray-DataNormalization-Illumina-450k:01	TARGET-21-PASVJS-14A-02D_450k_L2.txt	2	NA	uams.edu:Protocol:MethylationArray-GeneAnnotation:02	TARGET-21-PASVJS-14A-02D_450k_L3.txt	3	hg19
TARGET-21-PASVJS	Children's Oncology Group	whole organism	EFO	Homo sapiens	NCBITaxon	Childhood Acute Myeloid Leukemia	NCIt	Discovery	TARGET-21-PASVJS-14A	organism part	EFO	Bone Marrow	NCIt	NA	NA	phoenixchildrens.com:Protocol:DNA-Extraction-Qiagen:01	TARGET-21-PASVJS-14A-02D	genomic DNA	EFO	tgen.org:Protocol:MethylationArray-Labeling-Illumina-450k:01	TARGET-21-PASVJS-14A-02D labeled extract	synthetic DNA	EFO	Cy5	EFO	tgen.org:Protocol:MethylationArray-Hybridization-Illumina-450k:01	Tgen	2015-01-01	TARGET-21-PASVJS-14A-02D hybridization	microarray	EFO	Illumina.com:HumanMethylation450	9934398013	tgen.org:Protocol:MethylationArray-Scanning-Illumina-450k:01	NA	9934398013_R01C02_Red.idat	1	NA	uams.edu:Protocol:MethylationArray-DataNormalization-Illumina-450k:01	TARGET-21-PASVJS-14A-02D_450k_L2.txt	2	NA	uams.edu:Protocol:MethylationArray-GeneAnnotation:02	TARGET-21-PASVJS-14A-02D_450k_L3.txt	3	hg19
TARGET-21-PASVJS	Children's Oncology Group	whole organism	EFO	Homo sapiens	NCBITaxon	Childhood Acute Myeloid Leukemia	NCIt	Discovery	TARGET-21-PASVJS-15A	cell	EFO	Bone Marrow	NCIt	Fibroblast	NCIt	phoenixchildrens.com:Protocol:DNA-Extraction-Qiagen:01	TARGET-21-PASVJS-15A-01D	genomic DNA	EFO	tgen.org:Protocol:MethylationArray-Labeling-Illumina-450k:01	TARGET-21-PASVJS-15A-01D labeled extract	synthetic DNA	EFO	Cy3	EFO	tgen.org:Protocol:MethylationArray-Hybridization-Illumina-450k:01	Tgen	2015-01-01	TARGET-21-PASVJS-15A-01D hybridization	microarray	EFO	Illumina.com:HumanMethylation450	9934089098	tgen.org:Protocol:MethylationArray-Scanning-Illumina-450k:01	NA	9934089098_R01C01_Grn.idat	1	NA	uams.edu:Protocol:MethylationArray-DataNormalization-Illumina-450k:01	TARGET-21-PASVJS-15A-01D_450k_L2.txt	2	NA	uams.edu:Protocol:MethylationArray-GeneAnnotation:02	TARGET-21-PASVJS-15A-01D_450k_L3.txt	3	hg19
TARGET-21-PASVJS	Children's Oncology Group	whole organism	EFO	Homo sapiens	NCBITaxon	Childhood Acute Myeloid Leukemia	NCIt	Discovery	TARGET-21-PASVJS-15A	cell	EFO	Bone Marrow	NCIt	Fibroblast	NCIt	phoenixchildrens.com:Protocol:DNA-Extraction-Qiagen:01	TARGET-21-PASVJS-15A-01D	genomic DNA	EFO	tgen.org:Protocol:MethylationArray-Labeling-Illumina-450k:01	TARGET-21-PASVJS-15A-01D labeled extract	synthetic DNA	EFO	Cy5	EFO	tgen.org:Protocol:MethylationArray-Hybridization-Illumina-450k:01	Tgen	2015-01-01	TARGET-21-PASVJS-15A-01D hybridization	microarray	EFO	Illumina.com:HumanMethylation450	9934089098	tgen.org:Protocol:MethylationArray-Scanning-Illumina-450k:01	NA	9934089098_R01C01_Red.idat	1	NA	uams.edu:Protocol:MethylationArray-DataNormalization-Illumina-450k:01	TARGET-21-PASVJS-15A-01D_450k_L2.txt	2	NA	uams.edu:Protocol:MethylationArray-GeneAnnotation:02	TARGET-21-PASVJS-15A-01D_450k_L3.txt	3	hg19
TARGET-21-PASYEJ	Children's Oncology Group	whole organism	EFO	Homo sapiens	NCBITaxon	Childhood Acute Myeloid Leukemia	NCIt	Discovery	TARGET-21-PASYEJ-09A	organism part	EFO	Bone Marrow	NCIt	NA	NA	phoenixchildrens.com:Protocol:DNA-Extraction-Qiagen:01	TARGET-21-PASYEJ-09A-02D	genomic DNA	EFO	tgen.org:Protocol:MethylationArray-Labeling-Illumina-450k:01	TARGET-21-PASYEJ-09A-02D labeled extract	synthetic DNA	EFO	Cy3	EFO	tgen.org:Protocol:MethylationArray-Hybridization-Illumina-450k:01	Tgen	2015-01-01	TARGET-21-PASYEJ-09A-02D hybridization	microarray	EFO	Illumina.com:HumanMethylation450	9934089098	tgen.org:Protocol:MethylationArray-Scanning-Illumina-450k:01	NA	9934089098_R01C02_Grn.idat	1	NA	uams.edu:Protocol:MethylationArray-DataNormalization-Illumina-450k:01	TARGET-21-PASYEJ-09A-02D_450k_L2.txt	2	NA	uams.edu:Protocol:MethylationArray-GeneAnnotation:02	TARGET-21-PASYEJ-09A-02D_450k_L3.txt	3	hg19
TARGET-21-PASYEJ	Children's Oncology Group	whole organism	EFO	Homo sapiens	NCBITaxon	Childhood Acute Myeloid Leukemia	NCIt	Discovery	TARGET-21-PASYEJ-09A	organism part	EFO	Bone Marrow	NCIt	NA	NA	phoenixchildrens.com:Protocol:DNA-Extraction-Qiagen:01	TARGET-21-PASYEJ-09A-02D	genomic DNA	EFO	tgen.org:Protocol:MethylationArray-Labeling-Illumina-450k:01	TARGET-21-PASYEJ-09A-02D labeled extract	synthetic DNA	EFO	Cy5	EFO	tgen.org:Protocol:MethylationArray-Hybridization-Illumina-450k:01	Tgen	2015-01-01	TARGET-21-PASYEJ-09A-02D hybridization	microarray	EFO	Illumina.com:HumanMethylation450	9934089098	tgen.org:Protocol:MethylationArray-Scanning-Illumina-450k:01	NA	9934089098_R01C02_Red.idat	1	NA	uams.edu:Protocol:MethylationArray-DataNormalization-Illumina-450k:01	TARGET-21-PASYEJ-09A-02D_450k_L2.txt	2	NA	uams.edu:Protocol:MethylationArray-GeneAnnotation:02	TARGET-21-PASYEJ-09A-02D_450k_L3.txt	3	hg19
TARGET-21-PASYEJ	Children's Oncology Group	whole organism	EFO	Homo sapiens	NCBITaxon	Childhood Acute Myeloid Leukemia	NCIt	Discovery	TARGET-21-PASYEJ-14A	organism part	EFO	Bone Marrow	NCIt	NA	NA	phoenixchildrens.com:Protocol:DNA-Extraction-Qiagen:01	TARGET-21-PASYEJ-14A-03D	genomic DNA	EFO	tgen.org:Protocol:MethylationArray-Labeling-Illumina-450k:01	TARGET-21-PASYEJ-14A-03D labeled extract	synthetic DNA	EFO	Cy3	EFO	tgen.org:Protocol:MethylationArray-Hybridization-Illumina-450k:01	Tgen	2015-01-01	TARGET-21-PASYEJ-14A-03D hybridization	microarray	EFO	Illumina.com:HumanMethylation450	9934398054	tgen.org:Protocol:MethylationArray-Scanning-Illumina-450k:01	NA	9934398054_R01C01_Grn.idat	1	NA	uams.edu:Protocol:MethylationArray-DataNormalization-Illumina-450k:01	TARGET-21-PASYEJ-14A-03D_450k_L2.txt	2	NA	uams.edu:Protocol:MethylationArray-GeneAnnotation:02	TARGET-21-PASYEJ-14A-03D_450k_L3.txt	3	hg19
TARGET-21-PASYEJ	Children's Oncology Group	whole organism	EFO	Homo sapiens	NCBITaxon	Childhood Acute Myeloid Leukemia	NCIt	Discovery	TARGET-21-PASYEJ-14A	organism part	EFO	Bone Marrow	NCIt	NA	NA	phoenixchildrens.com:Protocol:DNA-Extraction-Qiagen:01	TARGET-21-PASYEJ-14A-03D	genomic DNA	EFO	tgen.org:Protocol:MethylationArray-Labeling-Illumina-450k:01	TARGET-21-PASYEJ-14A-03D labeled extract	synthetic DNA	EFO	Cy5	EFO	tgen.org:Protocol:MethylationArray-Hybridization-Illumina-450k:01	Tgen	2015-01-01	TARGET-21-PASYEJ-14A-03D hybridization	microarray	EFO	Illumina.com:HumanMethylation450	9934398054	tgen.org:Protocol:MethylationArray-Scanning-Illumina-450k:01	NA	9934398054_R01C01_Red.idat	1	NA	uams.edu:Protocol:MethylationArray-DataNormalization-Illumina-450k:01	TARGET-21-PASYEJ-14A-03D_450k_L2.txt	2	NA	uams.edu:Protocol:MethylationArray-GeneAnnotation:02	TARGET-21-PASYEJ-14A-03D_450k_L3.txt	3	hg19
TARGET-21-PASYEJ	Children's Oncology Group	whole organism	EFO	Homo sapiens	NCBITaxon	Childhood Acute Myeloid Leukemia	NCIt	Discovery	TARGET-21-PASYEJ-15A	cell	EFO	Bone Marrow	NCIt	Fibroblast	NCIt	phoenixchildrens.com:Protocol:DNA-Extraction-Qiagen:01	TARGET-21-PASYEJ-15A-01D	genomic DNA	EFO	tgen.org:Protocol:MethylationArray-Labeling-Illumina-450k:01	TARGET-21-PASYEJ-15A-01D labeled extract	synthetic DNA	EFO	Cy3	EFO	tgen.org:Protocol:MethylationArray-Hybridization-Illumina-450k:01	Tgen	2015-01-01	TARGET-21-PASYEJ-15A-01D hybridization	microarray	EFO	Illumina.com:HumanMethylation450	9934398054	tgen.org:Protocol:MethylationArray-Scanning-Illumina-450k:01	NA	9934398054_R01C02_Grn.idat	1	NA	uams.edu:Protocol:MethylationArray-DataNormalization-Illumina-450k:01	TARGET-21-PASYEJ-15A-01D_450k_L2.txt	2	NA	uams.edu:Protocol:MethylationArray-GeneAnnotation:02	TARGET-21-PASYEJ-15A-01D_450k_L3.txt	3	hg19
TARGET-21-PASYEJ	Children's Oncology Group	whole organism	EFO	Homo sapiens	NCBITaxon	Childhood Acute Myeloid Leukemia	NCIt	Discovery	TARGET-21-PASYEJ-15A	cell	EFO	Bone Marrow	NCIt	Fibroblast	NCIt	phoenixchildrens.com:Protocol:DNA-Extraction-Qiagen:01	TARGET-21-PASYEJ-15A-01D	genomic DNA	EFO	tgen.org:Protocol:MethylationArray-Labeling-Illumina-450k:01	TARGET-21-PASYEJ-15A-01D labeled extract	synthetic DNA	EFO	Cy5	EFO	tgen.org:Protocol:MethylationArray-Hybridization-Illumina-450k:01	Tgen	2015-01-01	TARGET-21-PASYEJ-15A-01D hybridization	microarray	EFO	Illumina.com:HumanMethylation450	9934398054	tgen.org:Protocol:MethylationArray-Scanning-Illumina-450k:01	NA	9934398054_R01C02_Red.idat	1	NA	uams.edu:Protocol:MethylationArray-DataNormalization-Illumina-450k:01	TARGET-21-PASYEJ-15A-01D_450k_L2.txt	2	NA	uams.edu:Protocol:MethylationArray-GeneAnnotation:02	TARGET-21-PASYEJ-15A-01D_450k_L3.txt	3	hg19
TARGET-21-PASYWA	Children's Oncology Group	whole organism	EFO	Homo sapiens	NCBITaxon	Childhood Acute Myeloid Leukemia	NCIt	Discovery	TARGET-21-PASYWA-09A	organism part	EFO	Bone Marrow	NCIt	NA	NA	phoenixchildrens.com:Protocol:DNA-Extraction-Qiagen:01	TARGET-21-PASYWA-09A-01D	genomic DNA	EFO	tgen.org:Protocol:MethylationArray-Labeling-Illumina-450k:01	TARGET-21-PASYWA-09A-01D labeled extract	synthetic DNA	EFO	Cy3	EFO	tgen.org:Protocol:MethylationArray-Hybridization-Illumina-450k:01	Tgen	2015-01-01	TARGET-21-PASYWA-09A-01D hybridization	microarray	EFO	Illumina.com:HumanMethylation450	9992576031	tgen.org:Protocol:MethylationArray-Scanning-Illumina-450k:01	NA	9992576031_R06C01_Grn.idat	1	NA	uams.edu:Protocol:MethylationArray-DataNormalization-Illumina-450k:01	TARGET-21-PASYWA-09A-01D_450k_L2.txt	2	NA	uams.edu:Protocol:MethylationArray-GeneAnnotation:02	TARGET-21-PASYWA-09A-01D_450k_L3.txt	3	hg19
TARGET-21-PASYWA	Children's Oncology Group	whole organism	EFO	Homo sapiens	NCBITaxon	Childhood Acute Myeloid Leukemia	NCIt	Discovery	TARGET-21-PASYWA-09A	organism part	EFO	Bone Marrow	NCIt	NA	NA	phoenixchildrens.com:Protocol:DNA-Extraction-Qiagen:01	TARGET-21-PASYWA-09A-01D	genomic DNA	EFO	tgen.org:Protocol:MethylationArray-Labeling-Illumina-450k:01	TARGET-21-PASYWA-09A-01D labeled extract	synthetic DNA	EFO	Cy5	EFO	tgen.org:Protocol:MethylationArray-Hybridization-Illumina-450k:01	Tgen	2015-01-01	TARGET-21-PASYWA-09A-01D hybridization	microarray	EFO	Illumina.com:HumanMethylation450	9992576031	tgen.org:Protocol:MethylationArray-Scanning-Illumina-450k:01	NA	9992576031_R06C01_Red.idat	1	NA	uams.edu:Protocol:MethylationArray-DataNormalization-Illumina-450k:01	TARGET-21-PASYWA-09A-01D_450k_L2.txt	2	NA	uams.edu:Protocol:MethylationArray-GeneAnnotation:02	TARGET-21-PASYWA-09A-01D_450k_L3.txt	3	hg19
TARGET-21-PASYWA	Children's Oncology Group	whole organism	EFO	Homo sapiens	NCBITaxon	Childhood Acute Myeloid Leukemia	NCIt	Discovery	TARGET-21-PASYWA-14A	organism part	EFO	Bone Marrow	NCIt	NA	NA	phoenixchildrens.com:Protocol:DNA-Extraction-Qiagen:01	TARGET-21-PASYWA-14A-01D	genomic DNA	EFO	tgen.org:Protocol:MethylationArray-Labeling-Illumina-450k:01	TARGET-21-PASYWA-14A-01D labeled extract	synthetic DNA	EFO	Cy3	EFO	tgen.org:Protocol:MethylationArray-Hybridization-Illumina-450k:01	Tgen	2015-01-01	TARGET-21-PASYWA-14A-01D hybridization	microarray	EFO	Illumina.com:HumanMethylation450	9992576031	tgen.org:Protocol:MethylationArray-Scanning-Illumina-450k:01	NA	9992576031_R01C02_Grn.idat	1	NA	uams.edu:Protocol:MethylationArray-DataNormalization-Illumina-450k:01	TARGET-21-PASYWA-14A-01D_450k_L2.txt	2	NA	uams.edu:Protocol:MethylationArray-GeneAnnotation:02	TARGET-21-PASYWA-14A-01D_450k_L3.txt	3	hg19
TARGET-21-PASYWA	Children's Oncology Group	whole organism	EFO	Homo sapiens	NCBITaxon	Childhood Acute Myeloid Leukemia	NCIt	Discovery	TARGET-21-PASYWA-14A	organism part	EFO	Bone Marrow	NCIt	NA	NA	phoenixchildrens.com:Protocol:DNA-Extraction-Qiagen:01	TARGET-21-PASYWA-14A-01D	genomic DNA	EFO	tgen.org:Protocol:MethylationArray-Labeling-Illumina-450k:01	TARGET-21-PASYWA-14A-01D labeled extract	synthetic DNA	EFO	Cy5	EFO	tgen.org:Protocol:MethylationArray-Hybridization-Illumina-450k:01	Tgen	2015-01-01	TARGET-21-PASYWA-14A-01D hybridization	microarray	EFO	Illumina.com:HumanMethylation450	9992576031	tgen.org:Protocol:MethylationArray-Scanning-Illumina-450k:01	NA	9992576031_R01C02_Red.idat	1	NA	uams.edu:Protocol:MethylationArray-DataNormalization-Illumina-450k:01	TARGET-21-PASYWA-14A-01D_450k_L2.txt	2	NA	uams.edu:Protocol:MethylationArray-GeneAnnotation:02	TARGET-21-PASYWA-14A-01D_450k_L3.txt	3	hg19
TARGET-21-PASYWA	Children's Oncology Group	whole organism	EFO	Homo sapiens	NCBITaxon	Childhood Acute Myeloid Leukemia	NCIt	Discovery	TARGET-21-PASYWA-15A	cell	EFO	Bone Marrow	NCIt	Fibroblast	NCIt	phoenixchildrens.com:Protocol:DNA-Extraction-Qiagen:01	TARGET-21-PASYWA-15A-01D	genomic DNA	EFO	tgen.org:Protocol:MethylationArray-Labeling-Illumina-450k:01	TARGET-21-PASYWA-15A-01D labeled extract	synthetic DNA	EFO	Cy3	EFO	tgen.org:Protocol:MethylationArray-Hybridization-Illumina-450k:01	Tgen	2015-01-01	TARGET-21-PASYWA-15A-01D hybridization	microarray	EFO	Illumina.com:HumanMethylation450	9934398013	tgen.org:Protocol:MethylationArray-Scanning-Illumina-450k:01	NA	9934398013_R02C01_Grn.idat	1	NA	uams.edu:Protocol:MethylationArray-DataNormalization-Illumina-450k:01	TARGET-21-PASYWA-15A-01D_450k_L2.txt	2	NA	uams.edu:Protocol:MethylationArray-GeneAnnotation:02	TARGET-21-PASYWA-15A-01D_450k_L3.txt	3	hg19
TARGET-21-PASYWA	Children's Oncology Group	whole organism	EFO	Homo sapiens	NCBITaxon	Childhood Acute Myeloid Leukemia	NCIt	Discovery	TARGET-21-PASYWA-15A	cell	EFO	Bone Marrow	NCIt	Fibroblast	NCIt	phoenixchildrens.com:Protocol:DNA-Extraction-Qiagen:01	TARGET-21-PASYWA-15A-01D	genomic DNA	EFO	tgen.org:Protocol:MethylationArray-Labeling-Illumina-450k:01	TARGET-21-PASYWA-15A-01D labeled extract	synthetic DNA	EFO	Cy5	EFO	tgen.org:Protocol:MethylationArray-Hybridization-Illumina-450k:01	Tgen	2015-01-01	TARGET-21-PASYWA-15A-01D hybridization	microarray	EFO	Illumina.com:HumanMethylation450	9934398013	tgen.org:Protocol:MethylationArray-Scanning-Illumina-450k:01	NA	9934398013_R02C01_Red.idat	1	NA	uams.edu:Protocol:MethylationArray-DataNormalization-Illumina-450k:01	TARGET-21-PASYWA-15A-01D_450k_L2.txt	2	NA	uams.edu:Protocol:MethylationArray-GeneAnnotation:02	TARGET-21-PASYWA-15A-01D_450k_L3.txt	3	hg19
TARGET-21-PATAIJ	Children's Oncology Group	whole organism	EFO	Homo sapiens	NCBITaxon	Childhood Acute Myeloid Leukemia	NCIt	Discovery	TARGET-21-PATAIJ-09A	organism part	EFO	Bone Marrow	NCIt	NA	NA	phoenixchildrens.com:Protocol:DNA-Extraction-Qiagen:01	TARGET-21-PATAIJ-09A-01D	genomic DNA	EFO	tgen.org:Protocol:MethylationArray-Labeling-Illumina-450k:01	TARGET-21-PATAIJ-09A-01D labeled extract	synthetic DNA	EFO	Cy3	EFO	tgen.org:Protocol:MethylationArray-Hybridization-Illumina-450k:01	Tgen	2015-01-01	TARGET-21-PATAIJ-09A-01D hybridization	microarray	EFO	Illumina.com:HumanMethylation450	9934398013	tgen.org:Protocol:MethylationArray-Scanning-Illumina-450k:01	NA	9934398013_R02C02_Grn.idat	1	NA	uams.edu:Protocol:MethylationArray-DataNormalization-Illumina-450k:01	TARGET-21-PATAIJ-09A-01D_450k_L2.txt	2	NA	uams.edu:Protocol:MethylationArray-GeneAnnotation:02	TARGET-21-PATAIJ-09A-01D_450k_L3.txt	3	hg19
TARGET-21-PATAIJ	Children's Oncology Group	whole organism	EFO	Homo sapiens	NCBITaxon	Childhood Acute Myeloid Leukemia	NCIt	Discovery	TARGET-21-PATAIJ-09A	organism part	EFO	Bone Marrow	NCIt	NA	NA	phoenixchildrens.com:Protocol:DNA-Extraction-Qiagen:01	TARGET-21-PATAIJ-09A-01D	genomic DNA	EFO	tgen.org:Protocol:MethylationArray-Labeling-Illumina-450k:01	TARGET-21-PATAIJ-09A-01D labeled extract	synthetic DNA	EFO	Cy5	EFO	tgen.org:Protocol:MethylationArray-Hybridization-Illumina-450k:01	Tgen	2015-01-01	TARGET-21-PATAIJ-09A-01D hybridization	microarray	EFO	Illumina.com:HumanMethylation450	9934398013	tgen.org:Protocol:MethylationArray-Scanning-Illumina-450k:01	NA	9934398013_R02C02_Red.idat	1	NA	uams.edu:Protocol:MethylationArray-DataNormalization-Illumina-450k:01	TARGET-21-PATAIJ-09A-01D_450k_L2.txt	2	NA	uams.edu:Protocol:MethylationArray-GeneAnnotation:02	TARGET-21-PATAIJ-09A-01D_450k_L3.txt	3	hg19
TARGET-21-PATAIJ	Children's Oncology Group	whole organism	EFO	Homo sapiens	NCBITaxon	Childhood Acute Myeloid Leukemia	NCIt	Discovery	TARGET-21-PATAIJ-10A	organism part	EFO	Peripheral Blood	NCIt	NA	NA	phoenixchildrens.com:Protocol:DNA-Extraction-Qiagen:01	TARGET-21-PATAIJ-10A-01D	genomic DNA	EFO	tgen.org:Protocol:MethylationArray-Labeling-Illumina-450k:01	TARGET-21-PATAIJ-10A-01D labeled extract	synthetic DNA	EFO	Cy3	EFO	tgen.org:Protocol:MethylationArray-Hybridization-Illumina-450k:01	Tgen	2015-01-01	TARGET-21-PATAIJ-10A-01D hybridization	microarray	EFO	Illumina.com:HumanMethylation450	9934089098	tgen.org:Protocol:MethylationArray-Scanning-Illumina-450k:01	NA	9934089098_R02C01_Grn.idat	1	NA	uams.edu:Protocol:MethylationArray-DataNormalization-Illumina-450k:01	TARGET-21-PATAIJ-10A-01D_450k_L2.txt	2	NA	uams.edu:Protocol:MethylationArray-GeneAnnotation:02	TARGET-21-PATAIJ-10A-01D_450k_L3.txt	3	hg19
TARGET-21-PATAIJ	Children's Oncology Group	whole organism	EFO	Homo sapiens	NCBITaxon	Childhood Acute Myeloid Leukemia	NCIt	Discovery	TARGET-21-PATAIJ-10A	organism part	EFO	Peripheral Blood	NCIt	NA	NA	phoenixchildrens.com:Protocol:DNA-Extraction-Qiagen:01	TARGET-21-PATAIJ-10A-01D	genomic DNA	EFO	tgen.org:Protocol:MethylationArray-Labeling-Illumina-450k:01	TARGET-21-PATAIJ-10A-01D labeled extract	synthetic DNA	EFO	Cy5	EFO	tgen.org:Protocol:MethylationArray-Hybridization-Illumina-450k:01	Tgen	2015-01-01	TARGET-21-PATAIJ-10A-01D hybridization	microarray	EFO	Illumina.com:HumanMethylation450	9934089098	tgen.org:Protocol:MethylationArray-Scanning-Illumina-450k:01	NA	9934089098_R02C01_Red.idat	1	NA	uams.edu:Protocol:MethylationArray-DataNormalization-Illumina-450k:01	TARGET-21-PATAIJ-10A-01D_450k_L2.txt	2	NA	uams.edu:Protocol:MethylationArray-GeneAnnotation:02	TARGET-21-PATAIJ-10A-01D_450k_L3.txt	3	hg19
TARGET-21-PATAIJ	Children's Oncology Group	whole organism	EFO	Homo sapiens	NCBITaxon	Childhood Acute Myeloid Leukemia	NCIt	Discovery	TARGET-21-PATAIJ-15A	cell	EFO	Bone Marrow	NCIt	Fibroblast	NCIt	phoenixchildrens.com:Protocol:DNA-Extraction-Qiagen:01	TARGET-21-PATAIJ-15A-01D	genomic DNA	EFO	tgen.org:Protocol:MethylationArray-Labeling-Illumina-450k:01	TARGET-21-PATAIJ-15A-01D labeled extract	synthetic DNA	EFO	Cy3	EFO	tgen.org:Protocol:MethylationArray-Hybridization-Illumina-450k:01	Tgen	2015-01-01	TARGET-21-PATAIJ-15A-01D hybridization	microarray	EFO	Illumina.com:HumanMethylation450	9934089098	tgen.org:Protocol:MethylationArray-Scanning-Illumina-450k:01	NA	9934089098_R02C02_Grn.idat	1	NA	uams.edu:Protocol:MethylationArray-DataNormalization-Illumina-450k:01	TARGET-21-PATAIJ-15A-01D_450k_L2.txt	2	NA	uams.edu:Protocol:MethylationArray-GeneAnnotation:02	TARGET-21-PATAIJ-15A-01D_450k_L3.txt	3	hg19
TARGET-21-PATAIJ	Children's Oncology Group	whole organism	EFO	Homo sapiens	NCBITaxon	Childhood Acute Myeloid Leukemia	NCIt	Discovery	TARGET-21-PATAIJ-15A	cell	EFO	Bone Marrow	NCIt	Fibroblast	NCIt	phoenixchildrens.com:Protocol:DNA-Extraction-Qiagen:01	TARGET-21-PATAIJ-15A-01D	genomic DNA	EFO	tgen.org:Protocol:MethylationArray-Labeling-Illumina-450k:01	TARGET-21-PATAIJ-15A-01D labeled extract	synthetic DNA	EFO	Cy5	EFO	tgen.org:Protocol:MethylationArray-Hybridization-Illumina-450k:01	Tgen	2015-01-01	TARGET-21-PATAIJ-15A-01D hybridization	microarray	EFO	Illumina.com:HumanMethylation450	9934089098	tgen.org:Protocol:MethylationArray-Scanning-Illumina-450k:01	NA	9934089098_R02C02_Red.idat	1	NA	uams.edu:Protocol:MethylationArray-DataNormalization-Illumina-450k:01	TARGET-21-PATAIJ-15A-01D_450k_L2.txt	2	NA	uams.edu:Protocol:MethylationArray-GeneAnnotation:02	TARGET-21-PATAIJ-15A-01D_450k_L3.txt	3	hg19
